Note,Description
Lavender,"A highly versatile aromatic plant whose oil is commonly used in perfumery, providing fresh, floral, herbal, and camphoraceous notes. It is a fundamental aromatic element when blended with coumarin to establish the defining framework of the classic Fougère fragrance structure. The absolute form offers a smooth, luscious quality with coumarin-like sweetness. Linalool and Linalyl Acetate are key chemical components"
Bergamot,"A traditional citrus top note, cold-pressed from the rind, characterized by a sweet, light orange peel scent complemented by a floral nuance. It is foundational to the classical Eau de Cologne and Chypre fragrance families. Furanocoumarins in the crude oil are highly phototoxic, requiring FCF (Furanocoumarin-Free) versions for responsible cosmetic use"
Coriander,"An herb used in cooking whose oil provides an aromatic, floral, and camphoraceous profile. Coriander may have been cultivated in Greece since at least the second millennium BCE for the manufacture of perfumes. The fresh leaves spoil quickly and lose their aroma when dried or frozen"
Rosemary,"An aromatic shrub contributing sharp, herbaceous, and resinous notes. Its oil was the basis of the Hungarian queen's-water (Aqua Reginae Hungariae), one of the first perfumes made by distillation. It is critical for setting the aromatic framework of the Fougère structure when combined with lavender and coumarin"
Ginger,"A rhizome used in spicy blends. Ginger essential oil contains citral, which provides a lemony character to fresh ginger. The spicy taste and warming qualities come from substituted phenols, gingerols/shogaols"
Anise,"An aromatic spice with a powerful odor characteristic of (E)-anethole, its main component, which is present at high concentrations (87–94%) in the seed oil. Anethole has a sweet, licorice-like scent and flavor, and anise is traditionally cultivated since antiquity"
Cloves,"The dried flower buds of the *Syzygium aromaticum* tree, commonly used as a spice and fragrance. Clove oil is highly concentrated in eugenol (ca. 80%), which gives it a powerful, spicy, clove-like scent, making it essential for spicy/oriental compositions. It blends well with woody and amber notes"
Clove,"The dried flower buds of the *Syzygium aromaticum* tree, commonly used as a spice and fragrance. Clove oil is highly concentrated in eugenol (ca. 80%), which gives it a powerful, spicy, clove-like scent, making it essential for spicy/oriental compositions. It blends well with woody and amber notes"
Jasmine,"A highly prized white floral note. Jasmine absolute is a brownish paste with an intensely floral, warm, rich, and highly diffusive odor, requiring thousands of freshly picked flowers to produce a small amount. Its complexity comes from compounds like benzyl acetate and indole, and it functions as a potent natural fixative"
Musk,"A foundational fixative note, typically characterized by clean, soft, sweet, and powdery aromas. Synthetic macrocyclic musks (like Galaxolide and Ethylene Brassylate) are now preferred for stability and ethical sourcing, offering improved profiles compared to older animal-derived or nitromusks. Musks enhance substantivity and ensure the long-term presence of a fragrance"
Cedar,"A major woody note derived from various conifers. Cedarwood oils typically contain cedrol and cedrene. The scent profile ranges from an austere, pencil-like aroma (Virginia/Red Cedar) to a deeply woody and warm base, valued for structural support and functioning as a fixative"
Tonka Bean,"A material containing the aromatic lactone coumarin, which is largely liberated upon fermentation. It provides a warm, sweet profile reminiscent of hay, almond, and tobacco. It is the foundational element of the Fougère fragrance architecture and acts as an excellent, highly substantive fixative, often lasting over 400 hours"
Oakmoss,"A deep, earthy, mossy base note derived from the lichen *Evernia prunastri*. It is a historical cornerstone of the traditional Chypre and Fougère fragrance structures. Due to regulatory concerns over potent allergens (atranol and chloroatranol), commercially available extracts must be treated to be low-atranol"
Leather,"A complex fantasy note used to evoke scents reminiscent of hide or animals. Historically linked to animal sources like castoreum, modern leather notes are often synthesized using materials like isobutyl quinoline, ranging from smoky and tar-like to refined and smooth"
Artemisia,"A genus of herbs often having pungent essential oils. Artemisia oil (armoise oil), such as that from white wormwood, is used in fine perfumery for Chypre notes. Southernwood (*A. abrotanum*) provides a sweetish, complex aromatic odor, sometimes reminiscent of ambra or ambergris"
Aldehydes,"Organic compounds used to create lift, diffusion, and clean, crisp, soapy, and fresh notes. They are highly reactive but essential, providing high-impact effects even in trace amounts. Classic aldehydes revolutionized perfumery in fragrances like Chanel No. 5"
Caraway,"A spice whose seed oil is characterized by carvone, providing the typical aroma. It is typically used in aromatic spicy compositions. Caraway is sometimes classified as a cold/long spice"
Basil,"An herb considered an aromatic note by perfumers. It is often regarded as a spicy note in its European variety due to high concentrations of Eugenol. European basil oil contains high levels of Linalool and Methyl Chavicol (estragole)"
Fir,"A conifer providing sharp, woody-piney, fresh, green, and balsamic notes. Fir needle oils contain monoterpene hydrocarbons and (-)-bornyl acetate. Balsam fir resin contains diterpenes that can be transformed into ambroxide, replicating the ambergris odor"
Carnation,"A floral note historically valued for its powdery and spicy-sweet vanilla-floral odor. The scent is often simulated using Isoeugenol, a phenolic compound with distinctive carnation characteristics. Carnation accords are frequently incorporated into both women's and men's fragrances"
Pepper,"A spice used for its sharp, piquant, and warm spicy qualities. Black pepper contains the non-volatile compound piperine responsible for its burning effect, while pink pepper (*Schinus molle*) oil has a sweeter, fresh odor and provides diffusivity"
Sage,"An aromatic herb used in the greens and herbs fragrance categories. Clary Sage oil (*Salvia sclarea*) is characterized by sweet, herbaceous, amber, and tobacco notes. It is often used in Fougère and aromatic blends and is a natural source of sclareol"
Geranium,"A floral and herbaceous note often derived from *Pelargonium* species. Geranium oil has a rose-like, green, and minty odor. Citronellol and Geraniol are key chemical components, and the oil is widely used in soap perfumes and luxury fragrances like Youth-Dew"
Incense,"A resinous balsamic ingredient, typically derived from resins like Olibanum (frankincense). It is used for its deep, lingering trail and adds originality and projection to compositions, pairing well with woody scents. Olibanum smoke is influenced by terpenoid pyrolysis products"
Patchouli,"A potent base note providing a sweet-spicy, herbaceous, peppery, and earthy profile with a distinct, slightly camphoraceous woody aroma. Its exceptional fixative strength comes from its high content (52–60%) of the non-volatile alcohol, Patchoulol. It functions as a dominant anchor in woody and oriental bases"
Amber,"A warm, sweet, and powdery fantasy note created by blending materials such as vanilla, patchouli, and benzoin. Amber notes are foundational to the Oriental family, connecting intense sweetness with dry, resinous notes, providing depth and structural support"
Coconut,"A gourmand aroma primarily resulting from delta-lactones, such as (R)-(+)-delta-hexalactone and (R)-(+)-delta-octalactone, which provide the characteristic coconut aroma from the oily flesh of the seeds. The term delta-decalactone is noted for a rich, creamy coconut scent"
Orange Blossom,"The flower oil of the bitter orange (*Citrus aurantium*). When steam distilled, it yields neroli oil, and through extraction, the absolute. It is characterized as a sweet, honeyed floral citrus note and is a classical ingredient in Eau de Cologne formulas"
Cassia,"A spice closely related to cinnamon (*Cinnamomum verum*), but typically referring to *C. cassia*. Cassia contains high levels of the compound coumarin, whereas true cinnamon contains minimal amounts, making high daily consumption of cassia a health risk"
Black Currant,"A fruity note whose distinct green leaf nuance is often replicated by the synthetic molecule Stemone. The buds yield an extract with fruity, sulfuric, and green notes, valued in certain Chypre bases and Colognes due to the intensity of the oil"
Plum,"A fruity note whose aroma is influenced by ketones called damascone isomers. It adds a fruity nuance, sometimes perceived as plum-like or blackcurrant-like"
Peach,"A fruity note whose aroma is primarily due to lactones, especially gamma- and delta-decalactone, which lend a creamy peach aroma. Peach notes add softness and warmth to floral fragrances"
Tangerine,"A citrus note that provides an invigorating and energizing top note. It is the seedless, loosely peeled variety of mandarin orange (clementine) that offers a deep orange color with a glossy appearance"
Tuberose,"A white flower offering an intensely rich, heavy, and narcotic floral odor. Tuberose absolute is a valuable but fragile material, often having sweet, spicy, honeysuckle, and balsam notes. It is obtained by solvent extraction via the concrete"
Hiacynth,"A fragrant flower whose oil constituents include the tertiary ocimenol, 3,7-dimethyl-1,3(E),5(E)-octatriene-7-ol, and (E)-cinnamic alcohol, which has a balsamic odor. Hyacinth provides green, sweet, and narcotic notes to floral bouquets"
Ylang-Ylang,"A tropical flower whose oil is obtained by steam distillation, resulting in a powerful, floral, and intensely sweet odor with a distinctive cresylic and benzoate-like top note. It contains major aromatic components such as benzyl acetate and p-cresyl methyl ether, and is highly used in fine perfumery"
Rose,"The most celebrated of florals, whose oil and absolute are characterized by rose alcohols (citronellol, geraniol), trace components like beta-damascenone (contributing fruity/plum nuance), and Rose Ketones. Rose oil forms the basis of heavy Oriental compositions and is produced globally"
Freesia,"A delicate floral note often referenced for its elegance. Its scent profile combines a flower fragrance with notes of freesia and osmanthus. Due to minimal extractable odorants, Freesia is typically a subtle, supporting floral component"
Iris,"The orris root (rhizome of the iris) is prized for its scent. The unique, fine fragrance is owed to the presence of methylionones (-)-cis-gamma-irone and (-)-cis-alpha-irone, imparting a floral, distinctly powdery, and woody nuance"
Heliotrope,"A flower with a sweet scent commonly described as vanilla-like, but lighter and with a delicate caramel note. The odour is often associated with the compound heliotropin (3,4-methylenedioxybenzaldehyde) which is strongly reminiscent of the flower's scent"
Violet,"A delicate flower whose fragrance is typically created by ionones (alpha-ionone, beta-ionone), delivering a floral, distinctly powdery, and slightly woody nuance. Violet leaf oil has a uniquely sharp, intense green odor"
Civet,"A soft, oily animalic secretion from the African civet, used in perfumery for its note suggestive of leather and its musky fixative properties. Its distinctive odor is attributed to the macrocyclic ketone civetone, which becomes pleasantly and sweetly aromatic when diluted"
Vetiver,"A deep, strong base note distilled from the roots of perennial grass (*Vetiveria zizanoides*). It captures an earthy, smoky, and woody essence, functioning as a powerful fixative and grounding anchor. Haitian production is often preferred for its quality"
Vanilla,"A cornerstone sweet note whose primary odorant is vanillin (4-hydroxy-3-methoxybenzaldehyde). It provides warmth, sweetness, and fixative properties, often softening floral and woody blends. Vanilla is essential in gourmand and oriental accords"
Green Leaves,"A category of compounds giving a green, grassy, or piquant quality. The freshly cut grass smell arises from the rapid enzymatic breakdown of fatty acids, resulting in highly odoriferous C6-compounds like (Z)-3-hexenol and (Z)-3-hexenyl acetate"
Mint,"An aromatic note that imparts a sharp menthol odor, valued for its cooling and invigorating sensation. Peppermint oil (*Mentha piperita*) is rich in (-)-menthol, often functioning as an impactful top note appreciated in warmer compositions"
Melon,"A fruity note characterized by watery, sweetish flesh, with aroma notes shared with cucumber but with a fruity shading. The most important aroma compounds are C9 metabolites of linolenic acid, such as (E,Z)-2,6-nonadienal"
Orris Root,"The powdered rhizome of the sweet iris, *Iris pallida*, which is prized for its fine violet-like and distinctly powdery odor acquired after a lengthy aging process. The key odorants are the methylionones, such as (-)-cis-gamma-irone"
Ambroxide,"A highly powerful synthetic terpenoid, and the principal component replicating the complex, dry ambergris aroma. Its profile is dry amber, driftwood, old paper, and woody. Ambroxide provides extreme longevity (over 400 hours) as a superior base anchor and fixative"
Cashmeran,"A versatile synthetic ketone delivering a distinctive musky scent with woody and slightly spicy undertones. It provides warmth and a sensual, velvety texture, used widely in fine fragrances and often referenced for a powdery effect"
Iso E Super,"The dominant trade name for Tetramethyl Acetyloctahydronaphthalenes (TMAHN). This synthetic woody-amber cornerstone is known for its smooth, woody-ambery aroma with cedar-like facets, acting as a primary diffusion enhancer and structural filler"
Labdanum,"The aromatic resin from the rockrose (*Cistus ladaniferus*), often called ""Vegetable Ambergris"". It offers a warm, amber, suave, musky, woody, spicy, smoky, and balsamic scent, acting as an indispensable, highly effective fixative for Oriental and Chypre perfumes"
Mastic Tree,"The resin from the mastic tree (*Pistacia lentiscus*), often referenced for its green, galbanum-like, and cistus notes, classified under the category of resins and balsams"
Citruses,"A general classification for hesperidic fruits and citrus-smelling materials (like verbena and lemongrass). Citruses provide a refreshing and effervescent top note, acting as precursors to other notes"
Lemon,"A citrus note providing a sharp, bright citrus top note. Lemon peel oil is dominated by (+)-limonene and the aldehyde citral (geranial + neral), providing the characteristic flavor and lift"
Cyclamen,"A floral note that can be recreated using synthetic aldehyde compounds like Hydroxycitronellal and Bourgeonal, resulting in floral, aldehydic, and watery accords. Some natural species emit the sesquiterpene alcohol (-)-(E)-dihydrofarnesol"
Lily Of The Valley,"Also known as Muguet. Its light floral, sweet, and delicate scent is benchmarked by the classic synthetic Hydroxycitronellal, a floralizer with high tenacity (up to 40 hours)"
Cedarwood,"A major woody note derived from conifers like *Juniperus* and *Cedrus* species. Its odor is attributed to cedrol and cedrene. It functions as a base note fixative, providing woody structure to a composition"
Tarragon,"An herb used for fresh, aromatic notes. The cultured variety (French Tarragon) has a characteristic powerful aroma due to its main component, estragole (methylchavicol), which has a sweet, mildly anisic odor"
Pineapple,"A tropical fruit whose aroma is characterized by specific esters, such as methyl 2-methylbutanoate and ethyl 2-methylpropanoate, along with furaneol and mesifurane. Pineapple notes contribute a fruity, juicy, exotic scent"
Cardamom,"The ""Queen of Spices"", known for its sweet, spicy, warm, camphoraceous, and balsamic odor. Its oil is a signature element in oriental/spicy compositions, valued for its complex profile"
Agarwood,"Also known as Oud. This fragrant, dark, and resinous wood is formed when *Aquilaria* trees are infected with mold. It is one of the most expensive natural materials, prized for its complex, elegant, sweet-woody odor"
Oud,"Also known as Agarwood. It is a prized base material in Middle Eastern perfumery for its distinctive, dark, and resinous scent, utilized in colognes, incense, and perfumes. Synthetic substitutes replicating its aroma are the commercial standard"
Agarwood (Oud),"This fragrant, dark, and resinous wood is formed when *Aquilaria* trees are infected with mold. It is a prized base material in Middle Eastern perfumery for its distinctive, dark, and resinous scent, utilized in colognes, incense, and perfumes. It is one of the most expensive natural materials, prized for its complex, elegant, sweet-woody odor. Synthetic substitutes replicating its aroma are the commercial standard"
Brazilian Rosewood,"An oil whose wood was historically a valuable essential oil in perfumery, offering a balsamic, floral, and slightly rose-like odor. It was formerly an important source of the alcohol Linalool, though the tree is now threatened"
Sichuan Pepper,"A spice whose aroma profile includes the compound piperine, which is responsible for the pungent and tingling effect. It is used in spicy/citrus compositions"
Mandarin Orange,"A citrus fruit whose oil has an elegant, deep, sweet, orange-like character, with methyl N-methylanthranilate contributing a neroli-like nuance. The fruit is the ancestor of the widely cultivated clementine hybrid"
Fig,"A fruit note whose scent can be captured in fig leaf absolute, characterized as sweet-green, herbaceous, and woody with a mossy undertone. Fig notes are often rendered through trace natural compounds and synthetics like Stemone"
Juniper,"The common juniper produces berry-like fruits whose oil has a dry and fresh piney odor, characteristic of gin. Juniper berry oil is used for aromatic notes in masculine perfumes"
Orange,"A familiar citrus fruit whose oil is obtained by cold-pressing the peels, primarily used in Eau de Cologne compositions for its fresh sweetness, largely due to the sesquiterpene aldehyde sinensal"
Fig Leaf,"A peculiar note often recreated using synthetics like Stemone, providing a fresh, leafy nuance reminiscent of fig leaves and tomato stems. The absolute has a bitter-green allied-to-coconut-sweet scent"
Hedione,"(Methyl Dihydrojasmonate) An indispensable synthetic molecule that imparts a delicate, transparent, jasmine-like floral character with subtle citrus freshness. It acts as a crucial modifier, creating volume and amplifying other components (Diffusion Enhancer)"
Ambergris,"A prized animalic base note derived from the oxidized secretions of the sperm whale. Its scent profile is dry amber, driftwood, old paper, and woody. It is usually replicated using the synthetic Ambroxide due to its rarity and high cost"
Moss,"A general term for green, earthy notes. Oakmoss (*Evernia prunastri*) is the key lichen extract in this category, known for its dry, earthy, and pine-like aroma, and is regulated due to allergen content"
Elemi,"A resinous balsamic ingredient whose oil has a fresh, balsamic odor. It is known for containing compounds like galbanolene (1,3(E),5(Z)-undecatriene) which contributes a green and metallic note. Elemi resin extract contributes spicy and balsamic notes"
Papyrus,"An aromatic woody note that contributes an extremely rough ""paper smell"" when dried. It is used in compositions alongside cedar and frankincense, sometimes lending a smoky tone"
Pink Pepper,"The dried, red, berry-like fruits of the Peruvian pepper tree (*Schinus molle*). Pink pepper oil has a sweet, fresh odor that adds diffusivity and blends well with musks, used in spicy accords"
Ginger Lily,"A complex floral note created around the Himalayan large-petalled white flower (*Hedychium coronarium*). Its scent, analyzed using the 'living-flower' technique, is described as delicate floral, green, rosy-lemony, with hints of honey and melon"
Benzoin,"A balsamic resin that provides a soft, sweet-balsamic odor, often with a vanilla note (especially Siam Benzoin). It functions as a base note fixative, helping integrate sweet vanilla notes into complex oriental bases"
Black Tea,"A floral aromatic note present in certain oriental gourmand profiles. Fermented black tea extracts are sometimes used in fragrance composition"
Suede,"A fantasy note used in the animalic/musk category, characterized by a soft, refined leather aroma. It is used in fine fragrances to add warmth and a sensual, velvety texture"
Amberwood,"A woody amber fantasy note. It is associated with musky and warm accords and provides a foundational warmth and depth"
White Amber,"A synthetic or blended amber note that is typically cleaner or lighter than traditional amber"
White Flowers,"A self-evident category of fragrant notes, including jasmine, tuberose, gardenia, and orange blossom, known for their lush, opulent, and narcotic scent, symbolizing intense femininity"
Tea,"An aromatic note that can contribute herbal or hay-like facets. Black Tea and Green Tea extracts are noted as materials sometimes included in compositions"
Orris,"The refined scent from the dried rhizome of the iris, highly prized for its delicate floral, distinctly powdery, and woody nuance due to ionones like Alpha-irone. Its high price limits its widespread use in perfumery"
Pear,"A fruit note whose characteristic aroma is largely due to the aliphatic ester ethyl 2(E),4(Z)-decadienoate. Pear notes frequently incorporate pear-like esters like ethyl propionate and allyl hexanoate"
Woody Notes,"A broad category of notes providing structure and depth to a composition. Woody profiles range widely, from tarry/phenolic (guiacwood) to creamy/milky (sandalwood) to dry/austere (cedar)"
Sea Salt,"A note providing a salty profile, primarily categorized under aquatic/marine seasonal notes, used to create ocean-breeze accords"
Seaweed,"A marine note included in aquatic compositions for a salty, ocean-earthy profile. Carrageenan is a viscosity controller derived from seaweed"
Bourbon Vanilla,"A specific type of vanilla (*Vanilla planifolia* extract) that provides rich vanilla, sweet, and warm notes. Bourbon extracts are typically used for high-quality vanilla profiles"
Crème Brûlée,"A complex gourmand fantasy note reminiscent of sweets/desserts, often represented by caramel and vanilla notes"
Turmeric,"A spice from the ginger family (*Curcuma longa*). Turmeric extract is mentioned as a component in certain oriental fragrances, and is known primarily for its yellow colorant properties"
Coffee,"A gourmand note whose extract (*Coffea arabica*) provides a recognizable dark, bitter-sweet, and rich scent. It is used as a natural component in oriental base notes"
Almond,"A nutty and sweet note traditionally associated with benzaldehyde, the almond-like odorant found in bitter almonds. The smell of coumarin in tonka bean also evokes almond-like sweetness"
Larch,"A coniferous wood used in aromatic and woody compositions. Larch turpentine, a type of natural balsam, is one of the resins derived from the *Larix* family"
Origanum,"A genus of aromatic herbs, including oregano and sweet marjoram, whose essential oils are often dominated by phenolic compounds like thymol and carvacrol, known for their spicy, leathery effects"
Tolu Balsam,"A soft balsamic resinous ingredient, offering a persistent, sweet, balsamic odour, sometimes reminiscent of hyacinth. It is used as a fixative in perfumes where a long-lasting sweetness is desired"
Cypriol Oil or Nagarmotha,"An essential oil obtained from the roots of the sedge *Cyperus scariosus*. It has a diffusive, woody-earthy, Oriental character with notes of cinnamon, cedar, and frankincense. It was used in perfumes for its semi-Oriental properties"
Black Amber,"A dark amber fantasy note, providing a warm, deep, sweet, and resinous scent, typically blended from various balsamic and resinous materials"
Palisander Rosewood,"A precious woody note, synonymous with Brazilian rosewood (*Aniba rosaeodora*). It has a balsamic, floral, and slightly rose-like odor and was historically a key source of Linalool"
Yuzu,"A Japanese citrus fruit (*Citrus junos*) with a characteristic tart, dry aroma reminiscent of green grapefruit with overtones of mandarin orange. Its peel oil is used as a refreshing ingredient in perfumes"
Lotus,"A floral note that contributes a cleany, soapy water smell in aquatic compositions. Blue Lotus is explicitly mentioned as part of the elegant, watery structure of certain fresh fragrances"
