Note,Description
Bourbon Geranium,"A specific and highly valuable type of geranium oil, known for its powerful, green, leafy-rosy odor with a fruity-minty undertone, produced primarily in Réunion and Madagascar"
Cinnamon Leaf,"An aromatic spice whose oil, derived from the leaves of the cinnamon bush (*Cinnamomum zeylanicum*), has eugenol as its main component, providing a strong spicy note"
Tobacco Leaf,"Leaves from the tobacco plant (*Nicotiana tabacum*) used in heart and base notes. The flavor of the leaves is developed during curing by oxidative breakdown of carotenoids"
Tobacco,"A note that contributes hay-like facets and sophistication to oriental accords. Coumarin often evokes the scent of tobacco"
Mimosa,"A floral note whose absolute (*Acacia farnesiana*) has an extremely warm, powdery-spicy, herbaceous, and floral odor with a deep cinnamic-balsamic undertone. It provides complexity and integrates floral components"
Petitgrain,"Oil typically derived from the bitter orange leaf, characterized by fresh, green, and citrus notes. Petitgrain is fundamental to the Eau de Cologne composition and is sometimes used to add green nuances"
Olibanum,"A resinous balsamic ingredient, commonly known as Frankincense (*Boswellia carterii*). It has a sweet, woody-balsamic odor with a fresh, almost citrusy nuance, used in luxury perfumes"
Juniper Berries,"The ripe fruits of *Juniperus communis*, whose oil has a dry and fresh piney odor, characteristic of gin. Juniper berry oil is used to a limited extent in masculine perfumes for its aromatic qualities"
Lemon Verbena,"A perennial herb whose leaves emit an extremely fresh, sweet, and fruity lemon scent when bruised. Its essential oil is used in high-class perfumery as an outstanding citrus fragrance"
Calone,"A high-impact synthetic ketone, trade-named Calone 1951, that delivers an intense 'sea-breeze' note with slight floral and fruit overtones, foundational to the marine/aquatic fragrance family"
Pelargonium,"A genus of plants whose extracts, such as Geranium oil, contain compounds providing an intensive floral-spicy aromatic scent. Used to introduce floral balance in fragrance hearts"
Star Anise,"A spice whose oil contains a high percentage of anethole (74–94%), giving it a powerful, sweet, refreshing, and spicy liquorice note. It is largely used as a less expensive replacement for traditional anise oil"
Red Thyme,"A specific variant of Thyme (*Thymus vulgaris*). Thyme oil is characterized by phenols like thymol and carvacrol, known for spicy, leathery, and antiseptic effects"
Berry Fruits,"A classification of fruits (e.g., cranberry, bilberry) whose ripe fruits contain free benzoic acid and contribute various fruity, refreshing notes to fragrances. The aroma is complex, including aromatic compounds and isoprene derivatives"
Green Notes,"A general term referring to the sharp, piquant odors of snapped leaves and freshly-cut grasses, prototyped by highly odoriferous C6-compounds like (Z)-3-hexenol and (Z)-3-hexenyl acetate"
Cypress,"A characteristic tree of the Mediterranean region, whose oil has a woody-piney odor and an ambergris note, derived from twig cuttings. Major components include alpha-pinene and delta-3-carene"
Atlas Cedar,"A specific cedarwood oil derived from *Cedrus* species, noted for having a sweeter and less ambery woody smell than *Juniperus* cedarwoods. Used for woody structure"
Red Cedar,"A common name for certain cedarwood oils, derived from *Juniperus* species, characterized by a woody, pencil-like aroma from cedrol and cedrene"
Orange Leaf,"The leaves of the bitter orange tree yield Petitgrain oil, which provides fresh, green notes to fragrances. It is one of the aromatic components of the bitter orange plant"
Green Apple,"A fruity note whose aroma is primarily comprised of esters, alcohols, and aldehydes. Components like hexyl acetate and acetaldehyde contribute to its scent, often used in contrast with fresh woods"
Red Rose,"A specific floral variation whose aroma is defined by alcohols (citronellol, geraniol), often utilized in formulations aiming for a rich, sweet, and classic rose profile"
Turkish Rose,"A specific floral variation derived from the Damask rose (*Rosa damascena*). Its precious oil is obtained by careful steam distillation, mainly in Turkey and Bulgaria"
Bulgarian Rose,"A specific floral variation derived from the Damask rose, whose oil production occurs in countries like Bulgaria and Turkey. It is a source of highly valued rose notes"
Wild Rose,"A specific floral variation of Rose, listed as a middle note in certain fragrance formulations"
Green Mandarin,"A specific citrus variant of mandarin orange, offering an invigorating and energizing scent, part of the aromatic citrus group"
White Musk,"A type of synthetic macrocyclic musk (like HHCB or Ethylene Brassylate) known for a clean, soft, sweet, creamy, and powdery odor profile, enhancing substantivity"
Teak Wood,"A woody note used in fragrance compositions, often providing depth in base notes"
Opoponax,"A resinous balsamic ingredient from *Commiphora erythraea*, known for its warm-balsamic and sweet, honey-like fragrance. It is used in perfumes of the Oriental type"
Cinnamon,"A warm spice obtained from the inner bark of *Cinnamomum* species. Its aroma and flavor derive from its essential oil, mainly the aldehyde cinnamaldehyde. Cinnamon is used as an aromatic condiment and flavor additive"
Neroli,"Neroli is a classic and highly valued floral note, traditionally obtained by steam distillation of the flowers of the bitter orange (*Citrus aurantium*). It has a sweet, honeyed floral scent combined with distinct citrus nuances. Neroli is a foundational ingredient in the classical Eau de Cologne formula, often blended with bergamot, lemon, lavender, and rosemary oils. It is used extensively in fine perfumery, providing a refreshing, clean, and radiant floral component to compositions"
Caramel,"A sweet and gourmand fantasy note, reminiscent of sugar cooked until caramelized. This note is foundational to the classification of Gourmand fragrances, a sub-division of the Oriental family. It is explicitly listed as a note in various complex Oriental/Gourmand blends and helps to balance spicier components with a recognizable sweetness"
White Musk,"A type of synthetic macrocyclic musk, such as Hexamethylindanopyran (HHCB, commonly known as Galaxolide). It provides a clean, sweet musky odor, often accompanied by floral and woody facets. It is highly valued as a strong fixative that enhances substantivity, ensuring the long-term, lingering, and clean presence of a fragrance on skin and fabric"
Grapefruit,"A vibrant citrus note, providing a sharp and tart aroma. Highly potent trace compounds, such as 1-para-menthene-8-thiol (grapefruit mercaptan), contribute to this distinctive scent, sometimes even in the parts per billion range. It is used in fresh citrus accords, including in the compositions of Eau de Cologne mixes"
Cinnamon Wood,"Refers to the woody facets supporting the sweet, spicy odor of cinnamon. The characteristic scent is primarily driven by cinnamaldehyde. Cinnamon is classified as a ""hot/short"" spice and is prominently used in Oriental and warm spicy blends for its distinct aroma and flavor"
Osmanthus,"A floral note that contributes to the sweet, delicate scent of several floral accords, sometimes incorporating aspects of freesia. The scent can be encapsulated, giving a delicate floral fragrance"
Tobacco Leaves,"Used as a natural ingredient in the heart and base notes of fragrances. The note contributes hay-like facets and sophistication to oriental accords. The chemical compound coumarin, found in tonka bean, famously evokes the sweet scent of tobacco and hay"
Gardenia,"A white flower known for its lush, opulent, and narcotic scent. It is a highly sought-after component in white floral compositions, often used in extracts for its skin conditioning properties in cosmetic formulations"
Water Lily,"A light floral note, the oil constituents of which can be found in white floral accords. It is sometimes recreated in combination with aldehydes to achieve light floral and watery effects"
Laotian Oud,"A specific variety of Agarwood (Oud) from Laos. Oud is a complex, fragrant, dark, and resinous wood, highly valued in perfumery, especially in high-end Oriental compositions for its deep, woody, and long-lasting profile"
Atlas Cedar,"A specific cedarwood derived from *Cedrus* species, known for having a sweeter and less ambery woody smell compared to cedarwoods from the *Juniperus* family. It provides structural woody notes to fragrances"
Clary Sage,"An aromatic herb (*Salvia sclarea*) whose essential oil is characterized by sweet, herbaceous, amber, and tobacco notes. It is a natural source of sclareol, a diterpene used as the starting compound for the synthesis of Ambroxide, the industry standard for the ambergris note. It is commonly used in Fougère and aromatic blends"
Myrrh,"An aromatic gum-resin from the *Commiphora* trees, historically used in incense and embalming due to its antibacterial properties. Myrrh oil, obtained by steam distillation, has a refined, sweet-woody, and balsamic odor, used for Oriental nuances in luxury perfumes"
Thyme,"A highly fragrant herb whose flavor and scent are attributed primarily to phenolic compounds like thymol and carvacrol (up to 70% of the essential oil). Thyme essential oil is sometimes used in masculine perfumes for its spicy, leathery effect, and is noted for its presence in aromatic Fougere structures"
Clover,"White and red clover flowers emit a mild, sweet scent. The compound isoamyl salicylate is valued for its intense, greenish, clover-like, balsamic odor, contributing to Fougère or clover accords"
Rhubarb,"A distinctively tangy, fruity, green, and earthy fantasy note. The synthetic material Rhubofix is utilized by perfumers for its ability to provide a woody note along with rhubarb and grapefruit facets"
Bitter Orange,"A citrus fruit (*Citrus Aurantium*) whose flowers are distilled to yield Neroli oil. The peel oil, obtained by expression, contains furanocoumarins, naturally occurring compounds that are highly phototoxic, necessitating FCF (Furanocoumarin-Free) versions for cosmetic safety. It is a traditional ingredient in Eau de Cologne"
Violet Leaf,"A green note that provides a fresh, leafy nuance reminiscent of fig leaves, tomato stems, and blackcurrant buds. It is often replicated by the high-impact synthetic Methyl 2-Octynoate (Folione) used in very low (trace) concentrations to achieve sharp green effects"
Narcissus,"A flower prized in perfumery for its elegant and rich floral odor with a smooth animal undertone. While many well-known essential oil components like benzyl acetate and phenethyl alcohol are present, no single compound is identified as having the true characteristic odor of the flower alone"
Galbanum,"The air-dried gum-resin from *Ferula galbaniflua*, highly valued for its piercingly bitter green character. Its essential oil contains 1,3(E),5(Z)-undecatriene (galbanolene), characterized by a unique, transparent, marine, and metallic odor, frequently used in Chypre and Fougère top notes"
Pine Tree Needles,"These provide a fresh coniferous odor to compositions. Fir needle oils, from the same botanical family, contain compounds like (-)-bornyl acetate and monoterpene hydrocarbons (alpha- and beta-pinene), and are essential in aromatic or coniferous fragrance accords"
Wild Hyacinth,"A floral note chemically related to the light, delicate Lily-of-the-Valley (Muguet) scent. It provides a green, sweet, and narcotic floral note to bouquets. Its essential oil contains cinnamic alcohol, which has a balsamic odor"
Honey,"A sweet gourmand aroma often attributed to the aromatic compound phenylacetic acid and its esters, which are present in beeswax. Beeswax absolute, obtained by ethanol extraction, is used to provide honeyed flower nuances in luxury perfumes and is sometimes identified as a dominant sweet element in oriental bases"
Cotton Flower,"A floral note used in fragrance compositions, sometimes contributing a light, soft floral effect to aquatic or musky compositions"
Cactus,"A component listed in fragrance notes, providing a unique element, as found in the top notes of Lattafa's Qaed Al Fursan Untamed"
Davana,"A base note derived from *Artemisia pallens*. Its essential oil adds a slightly fruity and liqueur-like touch to a perfume, helping to round out the composition. Davana is listed as a note in some woody amber fragrances"
Wormwood,"An herb from the *Artemisia* genus. The herb is known for having pungent smelling essential oils. The oil contributes sharp, aromatic notes and is sometimes referred to as having a complex aromatic odor with a hint of ambergris"
Praline,"A complex gourmand note reminiscent of caramelized nuts and sweets. It is typically achieved through blending ingredients like vanilla and nutty facets, offering a sweet and delectable quality to fragrance bases"
Saffron,"A potent spice highly valued for its warm, slightly bitter, and intense aroma. Artificially, it can be replicated by the aromatic ketone Safraleine (Givaudan), which contributes a tarry or sharp-leathery character. Saffron is a key component in spicy oriental accords"
Sea Notes,"A complex fantasy note engineered to capture the olfactory essence of the ocean, sea spray, or aquatic environments. These notes typically rely on synthetic molecules like Calone to deliver fresh, ozonic, and often subtly fruity (melon/watermelon-like) nuances. The sensation ranges from clean, crisp marine freshness to a natural, mineral-driven salty quality, defining the aquatic fragrance family."
Water Notes,"A general descriptor referring to molecules that suggest a watery, liquid, or clean sensation in a composition. These notes are employed for lightness and transparency, creating an airy effect, and are common in fresh, modern fragrance profiles."
Marigold,"A floral note that contributes to the middle layer of a fragrance. Derived from the *Tagetes* flower, this note can introduce aromatic, herbaceous, or spicy facets, and is frequently featured in classic floral or chypre compositions like Halston Classic."
Dried Fruits,"A sweet, rich, and often deep gourmand note used to evoke the dense flavor of preserved fruits. It contributes complex sweetness, sometimes with a boozy facet, primarily supporting vanilla, tobacco, and warm spicy accords in powerful oriental base formulations."
Cocoa,"A gourmand note offering a rich, bitter-sweet, and often powdery aroma, derived from the cacao bean. It lends a dark, chocolatey nuance to oriental or sweet compositions and is traditionally used to complement the earthy aspects of natural patchouli."
Rum,"A distinct alcoholic or boozy note utilized primarily in base compositions. It imparts a warm, sweet, and liqueur-like complexity, contributing to the sensual and dense character of fragrances, especially those in the oriental or gourmand categories."
Birch Leaf,"An aromatic green note typically featured in the top of a fragrance. Derived from the birch tree leaf, it provides sharp, clean, and sometimes subtly spicy or slightly minty green facets to fresh and aromatic fougère structures."
Australian Sandalwood,"A specific variety of sandalwood prized for its creamy, rich, woody, and milky aroma. It serves as an authoritative and effective fixative in the base notes, providing strong longevity and a comforting, grounding presence to the overall blend."
Carambola (Star Fruit),"A bright, tropical fruit note characterized by a tart, slightly sweet, and vibrant aroma. It is typically employed in the opening of fragrances to create an immediate sense of juicy freshness and exoticism."
Cumin,"A warm spice known for its intense, pungent, and subtly bitter odor. Its primary aroma compounds are phenols like thymol and carvacrol. In perfumery, it is used sparingly in spicy/aromatic blends, where it can lend a distinctive, earthy, or lightly animalic nuance."
Black Vanilla Husk,"A specialized vanilla note emphasizing the dark, raw, and sometimes slightly bitter characteristics of the dried vanilla pod's exterior. It delivers a rich, dark, and powdered sweetness, distinct from plain vanillin, ideal for dense, cold-weather oriental compositions."
Apple Blossom,"A delicate floral note from the apple tree. It provides fresh, light, and airy floral qualities to the heart of a fragrance, contributing to subtle floral and fruity-floral bouquets."
White Wood,"A broad, modern classification referring to soft, clean, and often airy woody notes, deliberately avoiding the heavy, dark, or smoky characteristics of traditional woods like oud or vetiver. It typically provides a smooth, contemporary structural base."
Hazelnut,"A nutty and creamy gourmand note used primarily in oriental and spicy compositions. It adds a rich, toasted, and sometimes buttery texture, enhancing the edible quality of gourmand fragrance profiles."
Bay Leaf,"An aromatic leaf extract providing a warm, sweet, and phenolic-spicy odor. The oil is rich in eugenol and is historically used in traditional preparations like Bay Rum, lending a distinctly masculine and aromatic-spicy character to fragrances."
Sandalwood,"A luxurious and highly complex base note oil, prized as a natural fixative for its strong ability to anchor a composition and ensure long-lasting presence. Its signature aroma is rich, grounded, creamy, milky, oriental, warm, and suave, primarily attributed to the presence of Alpha- and Beta-Santalol. It is a fundamental element in Oriental and classic masculine fragrances."
Australian Sandalwood,"Sandalwood sourced specifically from Australia. This geographical designation helps differentiate it within global fragrance sourcing markets, contributing its rich, woody profile to luxury bases."
Mysore Sandalwood,"A prized and valuable variety of Indian sandalwood (*Santalum album*), traditionally sourced from the Mysore region of India. It is highly valued in perfumery for its deep, complex, soft, and sweet aroma."
New Caledonia Sandalwood,"Sandalwood sourced from New Caledonia. Its geographical origin distinguishes it as a raw material source in comprehensive fragrance and flavor supply lists."
Watery Notes,"A general category used to convey a feeling of clean, fresh liquid or aqueous transparency in a fragrance, frequently employed in aquatic or ozonic compositions, particularly in the opening and heart stages."
Dry Wood,"Wood notes characterized by an austere absence of sweetness or balsamic moisture. Lack the creamy, milky quality of sandalwood or the balsamic warmth of resins for example. These notes provide a sharp, clean, structural wood foundation, often evoking the smell of raw, untreated timber."
Sugar,"A sweetening note used primarily in gourmand and oriental compositions to provide a basic sweetness. In perfumery, sugar (sucrose) is noted as a humectant in technical directories. It contributes basic sweetness in gourmand and oriental accords and is metabolized into beeswax in bees. It often complements rich vanilla notes, contributing to creamy or smokey accords."
Herbal Notes,"A broad classification for aromatic extracts from traditional culinary and medicinal herbs, lending sharp, green, and invigorating facets to a composition, particularly important in Fougère and aromatic structures."
Cashmere Wood,"A woody note used to contribute warmth, sophistication, and a soft, velvety texture to fragrance bases, often derived from synthetic ketones (Cashmeran) blended with wood materials."
Metallic notes,"An evocative, highly synthetic olfactory quality that suggests a sharp, cold, and steely sensation, sometimes used deliberately in modern accords to add a unique, crisp dissonance or futuristic feel."
Palo Santo,"The common name for Guaiac wood (*Bulnesia sarmientoi*), valued for its soft, precious-woody odor and fixative properties, often providing a warm, balsamic, and slightly smoky dimension to base notes."
Dates,"A sweet, rich, and deep fruity note originating from dried fruit. It is utilized in gourmand and oriental compositions to provide a dense sweetness, sometimes imparting a boozy or caramel-like facet."
Amalfi Lemon,"A specific regional variety of lemon, prized for its classic citrus profile. Lemon oils are dominated by (+)-limonene and the aldehyde citral (geranial + neral). Lemon peel oil is known to be susceptible to phototoxicity, which is why commercial use often requires FCF (Furanocoumarin-Free) versions."
African Orange Flower,"The flower oil of the bitter orange, obtained by solvent extraction to yield orange flower absolute, or by steam distillation to yield Neroli oil. It is characterized as a sweet, honeyed floral citrus note and is a classical ingredient in Eau de Cologne formulas, highly valued in white floral compositions."
Currant Leaf and Bud,"Refers to the extract from blackcurrant buds. The distinctive green and sulfuric nuances are sometimes replicated using the synthetic molecule Stemone in perfumery, which is employed to smooth green notes."
Ebony Tree,"A dark wood note used in deep, mysterious fragrance compositions. True ebony wood is dense, heavy, and almost black, traditionally used for fine musical instrument parts. Diospyros ebenum is sometimes included in fragrance base notes for depth. The related Velvet Apple (*D. blancoi*) has edible fruits but a cheesy exterior odor"
Fig Tree,"Refers to the complex scent profile encompassing the fruit, leaves, and wood of the fig tree (*Ficus carica*). The extract contains notes described as sweet-green, herbaceous, and woody with a mossy undertone."
Guaiac Wood,"A woody note that can be intensely tarry and phenolic smelling in its raw form. The synthetic derivative, Guaiyl Acetate, is often used to achieve a warmer, cozier, and somewhat smoky wood scent, used to provide depth in base notes."
Indonesian Patchouli Leaf,"Patchouli oil (*Pogostemon cablin*) sourced from Indonesia. It is a powerful base note with a sweet-spicy, earthy, and camphoraceous woody aroma. Its strong fixative quality is due to its high content (52–60%) of Patchoulol."
Larch,"A coniferous wood note used in aromatic and woody compositions. Larch resin yields a type of natural balsam, and the material is used in woody structures alongside pine and cedar."
Oak,"A wood note listed in fragrance compositions (e.g., Lagerfeld Classic Grey). Oakwood oil and its derivatives (such as Oakmoss) contribute woody and slightly phenolic or aged nuances to the blend."
Pimento,"Also known as Allspice. Its essential oil is obtained by steam distillation of the berries and is characterized by a warm, sweet, phenolic-spicy odor. Main constituents include Eugenol (up to 75%) and 1,8-cineole. It is used for its spicy and aromatic qualities."
Pine,"A general term for coniferous notes, typically derived from species like maritime pine (*Pinus pinaster*). Pine oil often contains alpha- and beta-pinene, providing resinous, raw, earthy, and musky aromas, which contribute essential lift and freshness to herbaceous and coniferous accords."
Santal Blanc,"A specific name used in fragrance sourcing data, alongside Mysore Sandalwood, referring to high-quality sandalwood oil sourced from regions like India and Nepal. Sandalwood is a critical base note known for its creamy, milky, oriental, and highly persistent fixative properties."
Spicy Notes,"A general classification encompassing a broad spectrum of warming aromas such as cinnamon, pepper, and cardamom. Spices are crucial building blocks for Oriental and Fougère fragrances, balancing freshness with warmth and depth."
Treemoss,"An extract from lichen (*Evernia furfuracea*) that provides a mossy, earthy, and lichen aroma. It is often paired with Oakmoss in Chypre and Fougère structures, but like oakmoss, it is regulated due to its allergen content and requires labeling."
Cashmirwood,"A warm, enveloping woody note frequently used in the base of oriental and aromatic compositions, imparting a soft, velvety texture often reminiscent of vanilla and powdery musk. It is listed as a base note in Zippo Original and Tesori d'Oriente Sandalo del Kashmir & Vetiver."
Coconut Milk,"Described as a creamy note that gives a tropical vibe to a fragrance, specifically mentioned in the key characteristics of Afnan Rare Carbon."
Styrax,"A balsamic resin obtained from Liquidambar or Styrax trees, historically used as an incense material. It has a characteristic balsamic smell, mainly due to cinnamyl cinnamate and hydrocinnamyl cinnamate. Sources include Levant (Turkey) and sweet gum (Honduras)."
Mandarin Leaf,"This specific term is not defined in the sources. The closest known material is Petitgrain (Orange Leaf) which is used in Eau de Cologne formulas for its fresh, green, and citrus notes."
Woodsy Notes,"A broad category of notes used for structure and depth in a composition. They can be combined with amber and balsamic notes, often contributing a dry, smoky, or boozy feel, as seen in Issey Miyake Nuit d’Issey and Bentley for Men."
